id;seccion;edad;pf_ac1;pf_ac2;pf_ac3;pf_alg_2019;pf_alg_2020;alg_1b_2021;alg_2b_2021;alg_3b_2021;alg_4b_2021;ind_nivel_algebra;grupo_mate;genero;anios_colegio;condicion_pago;pe1;pe2;horas_asincronas;valoracion_clases;dispos_clases;calidad_internet
1;A;15;13;19;14;16;15;16;16;15;17;3;0;M;3;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
2;A;14;16;19;17;16;17;17;16;18;18;3;0;F;3;deuda;Muy facil;Excelente;De 4 horas a mas;Muy satisfecho;4;Muy buena
3;A;14;11;18;11;11;13;12;12;16;16;3;0;M;3;deuda;Facil;Indiferente;1 hora;Indiferente;1;Media
4;A;14;17;17;19;18;16;16;16;19;19;3;0;F;3;deuda;Muy facil;Excelente;De 4 horas a mas;Muy satisfecho;2;Muy buena
5;A;15;8;9;11;11;11;12;11;14;11;2;0;M;3;deuda;Ni facil ni dificil;Indiferente;1 hora;Indiferente;2;Media
6;A;14;17;18;18;16;17;17;18;18;17;3;0;M;3;deuda;Muy facil;Bueno;3 horas;Satisfecho;1;Buena
7;A;14;15;17;19;17;17;17;18;18;18;3;0;M;3;deuda;Muy facil;Bueno;3 horas;Indiferente;2;Buena
8;A;14;18;18;20;18;18;17;17;19;19;3;0;F;3;deuda;Muy facil;Excelente;De 4 horas a mas;Muy satisfecho;1;Muy buena
9;A;14;6;6;10;11;11;10;9;8;8;1;0;M;3;deuda;Ni facil ni dificil;Indiferente;2 horas;Indiferente;5;Media
10;A;14;16;17;20;17;16;15;15;18;18;3;0;F;3;deuda;Muy facil;Bueno;3 horas;Satisfecho;4;Buena
11;A;15;13;13;19;11;16;10;14;16;18;3;0;F;4;deuda;Facil;Bueno;3 horas;Satisfecho;2;Buena
12;A;15;13;15;18;18;15;15;16;18;18;3;0;M;3;deuda;Muy facil;Bueno;3 horas;Satisfecho;3;Buena
13;A;14;14;14;19;15;18;14;15;17;18;3;0;M;3;deuda;Muy facil;Bueno;3 horas;Satisfecho;3;Buena
14;A;14;17;17;17;17;17;17;17;17;17;3;0;F;3;deuda;Muy facil;Bueno;3 horas;Satisfecho;2;Buena
15;A;15;11;12;16;13;14;14;13;15;16;3;0;F;3;deuda;Facil;Bueno;3 horas;Satisfecho;1;Buena
16;A;15;18;18;20;19;19;18;18;19;19;3;0;F;3;deuda;Muy facil;Excelente;De 4 horas a mas;Muy satisfecho;2;Muy buena
17;A;14;16;18;19;19;19;17;19;18;19;3;0;F;3;deuda;Muy facil;Bueno;3 horas;Satisfecho;2;Buena
